1609968508.3383229
0. {'Message': 522, 'Time': 492279031, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2687, 379), 'Wheel': -1, 'Injected': 0, 'Timestamp': 1609968508.7931123}
81. {'Message': 512, 'Time': 492282218, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2744, 268), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968511.9846847}
82. {'Message': 512, 'Time': 492282265, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2746, 269), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.0400493}
83. {'Message': 512, 'Time': 492282281, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2747, 271), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.0490248}
84. {'Message': 512, 'Time': 492282281, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2748, 271), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.057003}
85. {'Message': 512, 'Time': 492282296, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2749, 273), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.0649824}
86. {'Message': 512, 'Time': 492282296, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2750, 274), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.0729597}
87. {'Message': 512, 'Time': 492282312, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2750, 275), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.080939}
88. {'Message': 512, 'Time': 492282328, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2750, 276), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.0889237}
89. {'Message': 512, 'Time': 492282328, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2750, 278), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.0968971}
90. {'Message': 512, 'Time': 492282343, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2750, 280), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.1048758}
91. {'Message': 512, 'Time': 492282343, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2750, 284), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.1128547}
92. {'Message': 512, 'Time': 492282359, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2750, 288), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.1208355}
93. {'Message': 512, 'Time': 492282359, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2749, 294), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.1298091}
94. {'Message': 512, 'Time': 492282375, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2748, 300), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.1367917}
95. {'Message': 512, 'Time': 492282375, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2747, 305), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.1447682}
96. {'Message': 522, 'Time': 492282375, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2747, 305), 'Wheel': -1, 'Injected': 0, 'Timestamp': 1609968512.1447682}
97. {'Message': 512, 'Time': 492282390, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2747, 308), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.1527486}
98. {'Message': 512, 'Time': 492282390, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2747, 309), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.1607256}
99. {'Message': 512, 'Time': 492282406, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2747, 310), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.1687064}
100. {'Message': 522, 'Time': 492282406, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2747, 310), 'Wheel': -1, 'Injected': 0, 'Timestamp': 1609968512.1687064}
101. {'Message': 512, 'Time': 492282406, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2747, 311), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.1766849}
102. {'Message': 522, 'Time': 492282421, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2747, 311), 'Wheel': -1, 'Injected': 0, 'Timestamp': 1609968512.1926413}
103. {'Message': 512, 'Time': 492282578, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2747, 312), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.3522468}
104. {'Message': 512, 'Time': 492282593, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2747, 313), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.360224}
105. {'Message': 512, 'Time': 492282593, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2746, 315), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.3681698}
106. {'Message': 512, 'Time': 492282609, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2745, 318), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.3761818}
107. {'Message': 512, 'Time': 492282609, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2744, 321), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.3841288}
108. {'Message': 512, 'Time': 492282625, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2744, 322), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.3921077}
109. {'Message': 512, 'Time': 492282625, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2744, 324), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.400127}
110. {'Message': 512, 'Time': 492282640, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2744, 326), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.4090612}
111. {'Message': 512, 'Time': 492282640, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2743, 329), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.4170403}
112. {'Message': 512, 'Time': 492282656, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2742, 331), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.425019}
113. {'Message': 512, 'Time': 492282671, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2742, 331), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.4329975}
114. {'Message': 512, 'Time': 492282671, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2742, 332), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.4409764}
115. {'Message': 512, 'Time': 492282687, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2742, 334), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.4489563}
116. {'Message': 512, 'Time': 492282687, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2741, 336), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.4569323}
117. {'Message': 512, 'Time': 492282718, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2741, 337), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.4809036}
118. {'Message': 512, 'Time': 492282718, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2741, 337), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.4888492}
119. {'Message': 512, 'Time': 492282734, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2741, 338), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.496827}
120. {'Message': 512, 'Time': 492282734, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2741, 340), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.5048046}
121. {'Message': 512, 'Time': 492282750, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2741, 342), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.512785}
122. {'Message': 512, 'Time': 492282750, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2740, 344), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.5207634}
123. {'Message': 512, 'Time': 492282765, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2739, 346), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.528741}
124. {'Message': 513, 'Time': 492282875, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2739, 346), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.6494188}
125. {'Message': 514, 'Time': 492282937, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2739, 346), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.7122514}
126. {'Message': 513, 'Time': 492283015, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2739, 346), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.777077}
127. {'Message': 514, 'Time': 492283078, 'Window': 1836618, 'WindowName': 'client [C:\\Users\\Hod\\Desktop\\bgu\\Year4\\project\\CAPI_2.0\\capi\\client] - ...\\tests\\integration\\MouseGatherTest.py - PyCharm', 'Position': (2739, 346), 'Wheel': 0, 'Injected': 0, 'Timestamp': 1609968512.8488836}
